dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199219401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 1 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 2 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 3 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 4 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 5 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 6 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 7 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 8 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 9 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 10 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 11 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 12 with items: ['0090016900_14062023035197', '0090016900_14062023035197', '0090016900_14062023035197']
Stack 13 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 14 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 15 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 16 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 17 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Stack 18 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Stack 19 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Stack 20 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Heuristic packed all stacks
