dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082391901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 1 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 2 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 3 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 4 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 5 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 6 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 7 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 8 with items: ['0090038200_27022023020621', '0090038200_27022023020621', '0090038200_27022023020621']
Stack 9 with items: ['0090038200_27022023020621', '0090038200_27022023020590', '0090038200_27022023020621']
Stack 10 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 11 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 12 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 13 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 14 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 15 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 16 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 17 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 18 with items: ['0090038200_27022023020590', '0090038200_27022023020590', '0090038200_27022023020590']
Stack 19 with items: ['0090038200_27022023000053', '0090038200_27022023000053', '0090038200_27022023000053']
Stack 20 with items: ['0090038200_27022023000053', '0090038200_27022023000053', '0090038200_27022023000053']
Heuristic packed all stacks
