dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P347072111
Min2DVol: 27.999999999999993 [m2]
Stack 0 with items: ['0090015100_26102022007652', '0090015100_26102022007652', '0090015100_26102022007652']
Stack 1 with items: ['0090015100_26102022001603', '0090015100_26102022001603', '0090015100_26102022001603']
Stack 2 with items: ['0090015100_26102022007652', '0090015100_26102022007652', '0090015100_26102022007652']
Stack 3 with items: ['0090015100_26102022001857', '0090015100_26102022001603', '0090015100_26102022001857']
Stack 4 with items: ['0090015100_26102022001857', '0090015100_26102022001857', '0090015100_26102022001857']
Stack 5 with items: ['0090015100_26102022009033', '0090015100_26102022009033', '0090015100_26102022009033']
Stack 6 with items: ['0090015100_26102022003663', '0090015100_26102022003663', '0090015100_26102022003663']
Stack 7 with items: ['0090015100_26102022003663', '0090015100_26102022003663', '0090015100_26102022003663']
Stack 8 with items: ['0090015100_26102022003663', '0090015100_26102022003663', '0090015100_26102022003663']
Stack 9 with items: ['0090015100_26102022003663', '0090015100_26102022003663', '0090015100_26102022003663']
Stack 10 with items: ['0090015100_26102022003663', '0090015100_26102022003663', '0090015100_26102022003663']
Stack 11 with items: ['0090015100_26102022001972', '0090015100_26102022001972', '0090015100_26102022001972']
Stack 12 with items: ['0090015100_26102022001972', '0090015100_26102022001972', '0090015100_26102022001972']
Stack 13 with items: ['0090015100_26102022001898', '0090015100_26102022001898', '0090015100_26102022001898']
Stack 14 with items: ['0090015100_26102022001898', '0090015100_26102022001898', '0090015100_26102022001898']
Heuristic packed all stacks
