dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192331301
Min2DVol: 27.750000000000004 [m2]
Stack 0 with items: ['0090017100_14062023010515', '0090017100_14062023010515']
Stack 1 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 2 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 3 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 4 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 5 with items: ['0090017100_14062023000937', '0090017100_14062023000253']
Stack 6 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 7 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 8 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 9 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 10 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 11 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 12 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 13 with items: ['0090017100_14062023000253', '0090017100_14062023000253']
Stack 14 with items: ['0090017100_14062023026390', '0090017100_14062023026390']
Stack 15 with items: ['0090017100_14062023026390', '0090017100_14062023026390']
Stack 16 with items: ['0090017100_14062023026390', '0090017100_14062023026390']
Heuristic packed all stacks
