dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023034564', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 1 with items: ['0091017300_27022023034564', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 2 with items: ['0091017300_27022023034564', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 3 with items: ['0091017300_27022023034564', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 4 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 5 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 6 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 7 with items: ['0091017300_27022023033798', '0091017300_27022023033798', '0091017300_27022023033798']
Stack 8 with items: ['0091017300_27022023033798', '0091017300_27022023014752', '0091017300_27022023033798']
Stack 9 with items: ['0091017300_27022023011623', '0091017300_27022023011623', '0091017300_27022023011623']
Stack 10 with items: ['0091017300_27022023011623', '0091017300_27022023011623', '0091017300_27022023011623']
Stack 11 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 12 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 13 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 14 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Stack 15 with items: ['0091017300_27022023005815', '0091017300_27022023005815', '0091017300_27022023005815']
Heuristic packed all stacks
