dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111531501
Min2DVol: 29.437349999999995 [m2]
Stack 0 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 1 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 2 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 3 with items: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 4 with items: ['0091017300_28022023019469', '0091017300_28022023012339', '0091017300_28022023019469']
Stack 5 with items: ['0091017300_28022023012339', '0091017300_28022023002891', '0091017300_28022023012339']
Stack 6 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 7 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 8 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 9 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 10 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 11 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 12 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 13 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 14 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 15 with items: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 16 with items: ['0091017300_28022023002891', '0091017300_28022023002891']
Stack 17 with items: ['0091017300_28022023003795', '0091017300_28022023003795', '0091017300_28022023003795']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 1 missing: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 2 missing: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 3 missing: ['0091017300_28022023019469', '0091017300_28022023019469', '0091017300_28022023019469']
Stack 4 missing: ['0091017300_28022023019469', '0091017300_28022023012339', '0091017300_28022023019469']
Stack 13 missing: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 14 missing: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 15 missing: ['0091017300_28022023002891', '0091017300_28022023002891', '0091017300_28022023002891']
Stack 17 missing: ['0091017300_28022023003795', '0091017300_28022023003795', '0091017300_28022023003795']
