dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072414803
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_27022023027917', '0090016800_27022023027917']
Stack 1 with items: ['0090016800_27022023027917', '0090016800_27022023027917']
Stack 2 with items: ['0090016800_27022023025676', '0090016800_27022023025676']
Stack 3 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 4 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 5 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 6 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 7 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 8 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 9 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 10 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 11 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 12 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 13 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 14 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 15 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 16 with items: ['0090016800_27022023016642', '0090016800_27022023016642']
Stack 17 with items: ['0090016800_27022023013180', '0090016800_27022023003946']
Heuristic packed all stacks
