dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 1 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 2 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 3 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 4 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 5 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 6 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 7 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 8 with items: ['0090017100_14062023016757', '0090017100_14062023016757']
Stack 9 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 10 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 11 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 12 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 13 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 14 with items: ['0090017100_14062023014195', '0090017100_14062023010926']
Stack 15 with items: ['0090017100_14062023006013', '0090017100_14062023006013']
Stack 16 with items: ['0090017100_14062023006013', '0090017100_14062023006013']
Stack 17 with items: ['0090017100_14062023006013', '0090017100_14062023006013']
Stack 18 with items: ['0090017100_14062023024464', '0090017100_14062023024464']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023024464', '0090017100_14062023024464']
