dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086409501
Min2DVol: 26.61671999999999 [m2]
Stack 0 with items: ['0090016800_27022023018576', '0090016800_27022023013007', '0090016800_27022023031392']
Stack 1 with items: ['0090016800_27022023013007', '0090016800_27022023013007', '0090016800_27022023020642']
Stack 2 with items: ['0090016800_27022023013007', '0090016800_27022023013007', '0090016800_27022023015464']
Stack 3 with items: ['0090016800_27022023013007', '0090016800_27022023003176', '0090016800_27022023015464']
Stack 4 with items: ['0090016800_27022023003176', '0090016800_27022023003176', '0090016800_27022023012108']
Stack 5 with items: ['0090016800_27022023003176', '0090016800_27022023003176', '0090016800_27022023011508']
Stack 6 with items: ['0090016800_27022023030504', '0090016800_27022023008233', '0090016800_27022023030504']
Stack 7 with items: ['0090016800_27022023027491', '0090016800_27022023003492', '0090016800_27022023027491']
Stack 8 with items: ['0090016800_27022023026935', '0090016800_27022023003492', '0090016800_27022023026935']
Stack 9 with items: ['0090016800_27022023025774', '0090016800_27022023022203', '0090016800_27022023029590']
Stack 10 with items: ['0090016800_27022023017981', '0090016800_27022023001919', '0090016800_27022023029590']
Stack 11 with items: ['0090016800_27022023002793', '0090016800_27022023006637', '0090016800_27022023009015']
Stack 12 with items: ['0090016800_27022023024417', '0090016800_27022023024417', '0090016800_27022023024417']
Stack 13 with items: ['0090016800_27022023003338', '0090016800_27022023003338', '0090016800_27022023003338']
Stack 14 with items: ['0090016800_27022023003338', '0090016800_27022023003338', '0090016800_27022023003338']
Stack 15 with items: ['0090016800_27022023024417', '0090016800_27022023024417', '0090016800_27022023024417']
Stack 16 with items: ['0090016800_27022023003338', '0090016800_27022023003338', '0090016800_27022023003338']
Stack 17 with items: ['0090016800_27022023024417', '0090016800_27022023024417', '0090016800_27022023024417']
Stack 18 with items: ['0090016800_27022023024417', '0090016800_27022023024417', '0090016800_27022023024417']
Stack 19 with items: ['0090016800_27022023003338', '0090016800_27022023003338', '0090016800_27022023003338']
Stack 20 with items: ['0090016800_27022023024417', '0090016800_27022023024417', '0090016800_27022023024417']
Stack 21 with items: ['0090016800_27022023003338', '0090016800_27022023003338', '0090016800_27022023003338']
Heuristic packed all stacks
