dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P233237701
Min2DVol: 16.440627000000003 [m2]
Stack 0 with items: ['0090017100_14062023028204', '0090017100_14062023028204']
Stack 1 with items: ['0090017100_14062023028204', '0090017100_14062023028204']
Stack 2 with items: ['0090017100_14062023028204', '0090017100_14062023028204']
Stack 3 with items: ['0090017100_14062023028204', '0090017100_14062023028204']
Stack 4 with items: ['0090017100_14062023028204', '0090017100_14062023028204']
Stack 5 with items: ['0090017100_14062023028204', '0090017100_14062023028204']
Stack 6 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 7 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 8 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 9 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 10 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 11 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 12 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 13 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 14 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 15 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 16 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 17 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 18 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 19 with items: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 20 with items: ['0090017100_14062023002310']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023002310', '0090017100_14062023002310']
Stack 19 missing: ['0090017100_14062023002310', '0090017100_14062023002310']
