dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_27022023003039', '0090016900_27022023051394']
Stack 1 with items: ['0090016900_27022023017802', '0090016900_27022023027616']
Stack 2 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 3 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 4 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 5 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 6 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 7 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 8 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 9 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 10 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 11 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Stack 12 with items: ['0090016900_27022023017802', '0090016900_27022023017802']
Heuristic packed all stacks
