dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076069001
Min2DVol: 21.119999999999994 [m2]
Stack 0 with items: ['0090016900_27022023000208']
Stack 1 with items: ['0090016900_27022023024141']
Stack 2 with items: ['0090016900_27022023024141']
Stack 3 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 4 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 5 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 6 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 7 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 8 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 9 with items: ['0090016900_27022023040240', '0090016900_27022023040240']
Stack 10 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 11 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 12 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 13 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 14 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 15 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 16 with items: ['0090016900_27022023031289', '0090016900_27022023031289']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 12 missing: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 13 missing: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 14 missing: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 15 missing: ['0090016900_27022023031289', '0090016900_27022023031289']
Stack 16 missing: ['0090016900_27022023031289', '0090016900_27022023031289']
