dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P179042703
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 1 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 2 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 3 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 4 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 5 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 6 with items: ['0090019100_08062023006412', '0090019100_08062023004960', '0090019100_08062023004960']
Stack 7 with items: ['0090019100_08062023004960', '0090019100_08062023004960', '0090019100_08062023004960']
Stack 8 with items: ['0090019100_08062023004960', '0090019100_08062023003282', '0090019100_08062023004960']
Stack 9 with items: ['0090019100_08062023003282', '0090019100_08062023003182', '0090019100_08062023003282']
Stack 10 with items: ['0090019100_08062023003182', '0090019100_08062023003182', '0090019100_08062023003182']
Stack 11 with items: ['0090019100_08062023003182', '0090019100_08062023003182', '0090019100_08062023003182']
Stack 12 with items: ['0090019100_08062023003182', '0090019100_08062023003182', '0090019100_08062023003182']
Stack 13 with items: ['0090019100_08062023003182', '0090019100_08062023003182', '0090019100_08062023003182']
Stack 14 with items: ['0090019100_08062023003182', '0090019100_08062023003182', '0090019100_08062023003182']
Stack 15 with items: ['0090019100_08062023003182', '0090019100_08062023003182', '0090019100_08062023003182']
Heuristic packed all stacks
