dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110069119
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 1 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 2 with items: ['0090016900_28022023034606', '0090016900_28022023034606']
Stack 3 with items: ['0090016900_28022023028751', '0090016900_28022023028751']
Stack 4 with items: ['0090016900_28022023028751', '0090016900_28022023028751']
Stack 5 with items: ['0090016900_28022023028751', '0090016900_28022023028751']
Stack 6 with items: ['0090016900_28022023028751', '0090016900_28022023028751']
Stack 7 with items: ['0090016900_28022023028751', '0090016900_28022023028751']
Stack 8 with items: ['0090016900_28022023028751', '0090016900_28022023028751']
Stack 9 with items: ['0090016900_28022023003804', '0090016900_28022023003804']
Heuristic packed all stacks
