dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P245050509
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_03072022015966', '0090017100_03072022015966']
Stack 1 with items: ['0090017100_03072022015966', '0090017100_03072022015263']
Stack 2 with items: ['0090017100_03072022015263', '0090017100_03072022015263']
Stack 3 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 4 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 5 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 6 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 7 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 8 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 9 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 10 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 11 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 12 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 13 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 14 with items: ['0090017100_03072022011450', '0090017100_03072022009773']
Stack 15 with items: ['0090017100_03072022009773', '0090017100_03072022009773']
Stack 16 with items: ['0090017100_03072022009773', '0090017100_03072022007213']
Stack 17 with items: ['0090017100_03072022008218']
Stack 18 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 19 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 20 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 21 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 22 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 23 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 24 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 25 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 26 with items: ['0090017100_03072022002102', '0090017100_03072022000780']
Stacks not packed:
Stack 2 missing: ['0090017100_03072022015263', '0090017100_03072022015263']
