dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201414201
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016800_14062023025332', '0090016800_14062023025332', '0090016800_14062023025332']
Stack 1 with items: ['0090016800_14062023025332', '0090016800_14062023025332', '0090016800_14062023025332']
Stack 2 with items: ['0090016800_14062023025332', '0090016800_14062023025332', '0090016800_14062023025332']
Stack 3 with items: ['0090016800_14062023025332', '0090016800_14062023025332', '0090016800_14062023025332']
Stack 4 with items: ['0090016800_14062023025332', '0090016800_14062023025332', '0090016800_14062023025332']
Stack 5 with items: ['0090016800_14062023004134', '0090016800_14062023001665', '0090016800_14062023001665']
Stack 6 with items: ['0090016800_14062023001665']
Stack 7 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 8 with items: ['0090016800_14062023042482', '0090016800_14062023042482']
Stack 9 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 10 with items: ['0090016800_14062023042482', '0090016800_14062023042482']
Stack 11 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 12 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 13 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 14 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 15 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 16 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 17 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 18 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Stack 19 with items: ['0090016800_14062023042482', '0090016800_14062023042482']
Stack 20 with items: ['0090016800_14062023019062', '0090016800_14062023019062']
Heuristic packed all stacks
