dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547501
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 2 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 3 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 4 with items: ['0091017200_28022023013815', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 5 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 6 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 7 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 8 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 9 with items: ['0091017200_28022023012974', '0091017200_28022023005628', '0091017200_28022023012974']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 7 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 8 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 9 missing: ['0091017200_28022023012974', '0091017200_28022023005628', '0091017200_28022023012974']
