dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P240224601
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023029631']
Stack 1 with items: ['0090016900_08062023025086', '0090016900_08062023025086', '0090016900_08062023025086']
Stack 2 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 3 with items: ['0090016900_08062023025086', '0090016900_08062023025086', '0090016900_08062023028355']
Stack 4 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 5 with items: ['0090016900_08062023028355', '0090016900_08062023025086', '0090016900_08062023025086']
Stack 6 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023041508']
Stack 7 with items: ['0090016900_08062023028355', '0090016900_08062023018872', '0090016900_08062023018872']
Stack 8 with items: ['0090016900_08062023041508', '0090016900_08062023041508', '0090016900_08062023041508']
Stack 9 with items: ['0090016900_08062023029631', '0090016900_08062023028355', '0090016900_08062023008335']
Stack 10 with items: ['0090016900_08062023008335', '0090016900_08062023037133', '0090016900_08062023041508']
Stack 11 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023029631']
Stack 12 with items: ['0090016900_08062023011016', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 13 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023037133']
Stack 14 with items: ['0090016900_08062023029631', '0090016900_08062023018872', '0090016900_08062023037133']
Stack 15 with items: ['0090016900_08062023025086', '0090016900_08062023025086', '0090016900_08062023025086']
Stack 16 with items: ['0090016900_08062023025086', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 17 with items: ['0090016900_08062023018872', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 18 with items: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 19 with items: ['0090016900_08062023025086', '0090016900_08062023018872', '0090016900_08062023025086']
Stack 20 with items: ['0090016900_08062023025086', '0090016900_08062023025086', '0090016900_08062023025086']
Stack 21 with items: ['0090016900_08062023025086', '0090016900_08062023025086', '0090016900_08062023029631']
Stack 22 with items: ['0090016900_08062023018872', '0090016900_08062023011016', '0090016900_08062023018872']
Stack 23 with items: ['0090016900_08062023018872', '0090016900_08062023025086', '0090016900_08062023025086']
Stack 24 with items: ['0090016900_08062023011016', '0090016900_08062023011016', '0090016900_08062023011016']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 4 missing: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023008335']
Stack 18 missing: ['0090016900_08062023008335', '0090016900_08062023008335', '0090016900_08062023008335']
