dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066305
Min2DVol: 28.268200000000007 [m2]
Stack 0 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 1 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 2 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 3 with items: ['0090016900_14062023041195', '0090016900_14062023040391']
Stack 4 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 5 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 6 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 7 with items: ['0090016900_14062023039822', '0090016900_14062023036474']
Stack 8 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 9 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 10 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 11 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 12 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 13 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 14 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 15 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 16 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 17 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 18 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 19 with items: ['0090016900_14062023036474', '0090016900_14062023036474']
Stack 20 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 21 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 22 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 23 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 24 with items: ['0090016900_14062023035070', '0090016900_14062023031981']
Stack 25 with items: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 26 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 27 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 28 with items: ['0090016900_14062023008693', '0090016900_14062023008693']
Stack 29 with items: ['0090016900_14062023008693', '0090016900_14062023007827']
Stack 30 with items: ['0090016900_14062023007827', '0090016900_14062023007827']
Stack 31 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 32 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 33 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 34 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 35 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 36 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 37 with items: ['0090016900_14062023011340']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 1 missing: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 2 missing: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 3 missing: ['0090016900_14062023041195', '0090016900_14062023040391']
Stack 4 missing: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 5 missing: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 6 missing: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 20 missing: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 21 missing: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 22 missing: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 23 missing: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 24 missing: ['0090016900_14062023035070', '0090016900_14062023031981']
Stack 25 missing: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 26 missing: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 27 missing: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 28 missing: ['0090016900_14062023008693', '0090016900_14062023008693']
Stack 29 missing: ['0090016900_14062023008693', '0090016900_14062023007827']
Stack 30 missing: ['0090016900_14062023007827', '0090016900_14062023007827']
Stack 31 missing: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 32 missing: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 33 missing: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 34 missing: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 35 missing: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 36 missing: ['0090016900_14062023000438', '0090016900_14062023000438']
