dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P117215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 1 with items: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 2 with items: ['0090019100_28022023014685', '0090019100_28022023014685', '0090019100_28022023014685']
Stack 3 with items: ['0090019100_28022023014685', '0090019100_28022023011108', '0090019100_28022023014685']
Stack 4 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 5 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 6 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 7 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 8 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 9 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 10 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 11 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Heuristic packed all stacks
