dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023033652', '0090016800_14062023033652']
Stack 1 with items: ['0090016800_14062023028013', '0090016800_14062023024233']
Stack 2 with items: ['0090016800_14062023014851', '0090016800_14062023014851']
Stack 3 with items: ['0090016800_14062023014851', '0090016800_14062023014851']
Stack 4 with items: ['0090016800_14062023014734', '0090016800_14062023013521']
Stack 5 with items: ['0090016800_14062023013420', '0090016800_14062023012401']
Stack 6 with items: ['0090016800_14062023012401', '0090016800_14062023012401']
Stack 7 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 8 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 9 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 10 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 11 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 12 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 13 with items: ['0090016800_14062023010124', '0090016800_14062023010124']
Stack 14 with items: ['0090016800_14062023009384', '0090016800_14062023003682']
Stack 15 with items: ['0090016800_14062023003682', '0090016800_14062023003682']
Stack 16 with items: ['0090016800_14062023003682', '0090016800_14062023003682']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023033652', '0090016800_14062023033652']
Stack 1 missing: ['0090016800_14062023028013', '0090016800_14062023024233']
Stack 10 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 11 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 12 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 13 missing: ['0090016800_14062023010124', '0090016800_14062023010124']
Stack 14 missing: ['0090016800_14062023009384', '0090016800_14062023003682']
Stack 15 missing: ['0090016800_14062023003682', '0090016800_14062023003682']
Stack 16 missing: ['0090016800_14062023003682', '0090016800_14062023003682']
