dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097060907
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023016497', '0090016900_28022023016497']
Stack 1 with items: ['0090016900_28022023016497', '0090016900_28022023016497']
Stack 2 with items: ['0090016900_28022023016497', '0090016900_28022023016497']
Stack 3 with items: ['0090016900_28022023016497', '0090016900_28022023011838']
Stack 4 with items: ['0090016900_28022023011838', '0090016900_28022023011838']
Stack 5 with items: ['0090016900_28022023011838', '0090016900_28022023011838']
Stack 6 with items: ['0090016900_28022023011838', '0090016900_28022023000484']
Stack 7 with items: ['0090016900_28022023000484', '0090016900_28022023000484']
Stack 8 with items: ['0090016900_28022023000484', '0090016900_28022023000484']
Stack 9 with items: ['0090016900_28022023000484', '0090016900_28022023000484']
Heuristic packed all stacks
