dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101274703
Min2DVol: 20.007 [m2]
Stack 0 with items: ['0090017000_28022023002245']
Stack 1 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 2 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 3 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 4 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 5 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 6 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 7 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 8 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 9 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 10 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 11 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 12 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 13 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 14 with items: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 10 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 11 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 12 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 13 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
Stack 14 missing: ['0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245', '0090017000_28022023002245']
