dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077386303
Min2DVol: 30.507090000000023 [m2]
Stack 0 with items: ['0090038300_28022023000105', '0090038300_28022023000105', '0090038300_28022023000105', '0090038300_28022023006346', '0090038300_28022023012067', '0090038300_28022023012622', '0090038300_28022023015217', '0090038300_28022023028146']
Stack 1 with items: ['0090038300_28022023007659', '0090038300_28022023000654', '0090038300_28022023010097', '0090038300_28022023024849', '0090038300_28022023025837', '0090038300_28022023025837', '0090038300_28022023025837']
Stack 2 with items: ['0090038300_28022023014237', '0090038300_28022023010097', '0090038300_28022023010097', '0090038300_28022023015430', '0090038300_28022023016765', '0090038300_28022023027409', '0090038300_28022023027409']
Stack 3 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 4 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 5 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 6 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 7 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 8 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 9 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 10 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 11 with items: ['0090038300_28022023030903', '0090038300_28022023029436', '0090038300_28022023030903']
Stack 12 with items: ['0090038300_28022023030335', '0090038300_28022023030335', '0090038300_28022023030335']
Stack 13 with items: ['0090038300_28022023029436', '0090038300_28022023029436', '0090038300_28022023029436']
Stack 14 with items: ['0090038300_28022023029436', '0090038300_28022023029436', '0090038300_28022023029436']
Stack 15 with items: ['0090038300_28022023029436', '0090038300_28022023029436', '0090038300_28022023029436']
Stack 16 with items: ['0090038300_28022023029436', '0090038300_28022023029436', '0090038300_28022023029436']
Stack 17 with items: ['0090038300_28022023029436', '0090038300_28022023029436', '0090038300_28022023029436']
Stack 18 with items: ['0090038300_28022023029436', '0090038300_28022023029436', '0090038300_28022023029436']
Stack 19 with items: ['0090038300_28022023029436', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 20 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 21 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 22 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 23 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 24 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 25 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 26 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 27 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 28 with items: ['0090038300_28022023014520', '0090038300_28022023001370', '0090038300_28022023001370']
Stack 29 with items: ['0090038300_28022023001370', '0090038300_28022023001370', '0090038300_28022023001370']
Stack 30 with items: ['0090038300_28022023001370']
Stack 31 with items: ['0090038300_28022023015667']
Stack 32 with items: ['0090038300_28022023015667', '0090038300_28022023015667', '0090038300_28022023015667']
Stack 33 with items: ['0090038300_28022023015667', '0090038300_28022023015667', '0090038300_28022023015667']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 5 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 6 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 7 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 8 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 9 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 10 missing: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 20 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 21 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 22 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 23 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 24 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 25 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 26 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 27 missing: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 33 missing: ['0090038300_28022023015667', '0090038300_28022023015667', '0090038300_28022023015667']
