dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094240703
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090016900_27022023041335', '0090016900_27022023041335', '0090016900_27022023041335']
Stack 1 with items: ['0090016900_27022023041335', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 2 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 3 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 4 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 5 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 6 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 7 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 8 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 9 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 10 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 11 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 12 with items: ['0090016900_27022023029377', '0090016900_27022023029377', '0090016900_27022023029377']
Stack 13 with items: ['0090016900_27022023029377', '0090016900_27022023027701', '0090016900_27022023029377']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023041335', '0090016900_27022023041335', '0090016900_27022023041335']
