dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P202570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023001495', '0091017700_14062023001495', '0091017700_14062023001932']
Stack 1 with items: ['0091017700_14062023004684', '0091017700_14062023003200', '0091017700_14062023004745']
Stack 2 with items: ['0091017700_14062023001932', '0091017700_14062023001932', '0091017700_14062023001932']
Stack 3 with items: ['0091017700_14062023004884', '0091017700_14062023004884', '0091017700_14062023004884']
Stack 4 with items: ['0091017700_14062023004884', '0091017700_14062023004884', '0091017700_14062023004884']
Stack 5 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 6 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 7 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 8 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 9 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 10 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 11 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 12 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 13 with items: ['0091017700_14062023003813', '0091017700_14062023003813', '0091017700_14062023003813']
Stack 14 with items: ['0091017700_14062023003813', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 15 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 16 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 17 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 18 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 19 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 20 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 21 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 22 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 23 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 24 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 25 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stack 26 with items: ['0091017700_14062023002783', '0091017700_14062023002783', '0091017700_14062023002783']
Stacks not packed:
Stack 2 missing: ['0091017700_14062023001932', '0091017700_14062023001932', '0091017700_14062023001932']
