dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P353635803
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 1 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 2 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 3 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 4 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 5 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 6 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 7 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 8 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 9 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 10 with items: ['0091017700_26102022002710', '0091017700_26102022002710', '0091017700_26102022002710']
Stack 11 with items: ['0091017700_26102022002091', '0091017700_26102022002091', '0091017700_26102022002091']
Stack 12 with items: ['0091017700_26102022002091', '0091017700_26102022002091', '0091017700_26102022002091']
Stack 13 with items: ['0091017700_26102022000177', '0091017700_26102022000177', '0091017700_26102022000177']
Stack 14 with items: ['0091017700_26102022000177', '0091017700_26102022000177', '0091017700_26102022000177']
Stack 15 with items: ['0091017700_26102022000177', '0091017700_26102022000177', '0091017700_26102022000177']
Stack 16 with items: ['0091017700_26102022000177', '0091017700_26102022000177', '0091017700_26102022000177']
Stack 17 with items: ['0091017700_26102022000177', '0091017700_26102022000177', '0091017700_26102022000177']
Heuristic packed all stacks
