dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194060909
Min2DVol: 32.48000000000002 [m2]
Stack 0 with items: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 1 with items: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 2 with items: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 3 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 4 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 5 with items: ['0090016900_08062023026755', '0090016900_08062023025547']
Stack 6 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 7 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 8 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 9 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 10 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 11 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 12 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 13 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 14 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 15 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 16 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 17 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 18 with items: ['0090016900_08062023021875', '0090016900_08062023017973']
Stack 19 with items: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 20 with items: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 21 with items: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 22 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 23 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 24 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 25 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 26 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 27 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 28 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 29 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 30 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 31 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 32 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 33 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 34 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 35 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 36 with items: ['0090016900_08062023030879', '0090016900_08062023023343', '0090016900_08062023015689', '0090016900_08062023041869', '0090016900_08062023042636']
Stack 37 with items: ['0090016900_08062023022318', '0090016900_08062023018864']
Stack 38 with items: ['0090016900_08062023022318', '0090016900_08062023022318']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 9 missing: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 10 missing: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 11 missing: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 12 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 13 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 14 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 15 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 16 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 17 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 18 missing: ['0090016900_08062023021875', '0090016900_08062023017973']
Stack 19 missing: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 20 missing: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 21 missing: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 22 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 23 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 24 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 25 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 26 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 27 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 28 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 29 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 30 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 31 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 32 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 33 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 34 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 35 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
