dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P174425501
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_08062023036861', '0090017000_08062023036861']
Stack 1 with items: ['0090017000_08062023014895', '0090017000_08062023014895']
Stack 2 with items: ['0090017000_08062023014895', '0090017000_08062023014895']
Stack 3 with items: ['0090017000_08062023003151', '0090017000_08062023036861']
Stack 4 with items: ['0090017000_08062023036861', '0090017000_08062023036861']
Stack 5 with items: ['0090017000_08062023039957', '0090017000_08062023039957', '0090017000_08062023039957']
Stack 6 with items: ['0090017000_08062023039957', '0090017000_08062023039957', '0090017000_08062023039957']
Stack 7 with items: ['0090017000_08062023039957', '0090017000_08062023026523', '0090017000_08062023026523']
Stack 8 with items: ['0090017000_08062023038959', '0090017000_08062023038724', '0090017000_08062023038959']
Stack 9 with items: ['0090017000_08062023038724', '0090017000_08062023015675', '0090017000_08062023038724']
Stack 10 with items: ['0090017000_08062023026523', '0090017000_08062023026523', '0090017000_08062023026523']
Stack 11 with items: ['0090017000_08062023026523', '0090017000_08062023023298', '0090017000_08062023008969']
Stack 12 with items: ['0090017000_08062023015675', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 13 with items: ['0090017000_08062023015675', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 14 with items: ['0090017000_08062023015675', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 15 with items: ['0090017000_08062023015675', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 16 with items: ['0090017000_08062023015675', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 17 with items: ['0090017000_08062023015675', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 18 with items: ['0090017000_08062023015675', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 19 with items: ['0090017000_08062023005652', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 20 with items: ['0090017000_08062023005652', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 21 with items: ['0090017000_08062023005652', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 22 with items: ['0090017000_08062023005652', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 23 with items: ['0090017000_08062023005652', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 24 with items: ['0090017000_08062023005652', '0090017000_08062023005652', '0090017000_08062023005652']
Stack 25 with items: ['0090017000_08062023029109', '0090017000_08062023025371', '0090017000_08062023029109']
Heuristic packed all stacks
