dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075259909
Min2DVol: 18.07290000000001 [m2]
Stack 0 with items: ['0090016900_27022023049197', '0090016900_27022023044138', '0090016900_27022023044138', '0090016900_27022023044138']
Stack 1 with items: ['0090016900_27022023044138', '0090016900_27022023044138', '0090016900_27022023044138', '0090016900_27022023044138']
Stack 2 with items: ['0090016900_27022023033320', '0090016900_27022023023455', '0090016900_27022023023455', '0090016900_27022023023455']
Stack 3 with items: ['0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285']
Stack 4 with items: ['0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285']
Stack 5 with items: ['0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285']
Stack 6 with items: ['0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285']
Stack 7 with items: ['0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285', '0090016900_27022023019285']
Stack 8 with items: ['0090016900_27022023019285', '0090016900_27022023002470', '0090016900_27022023002470', '0090016900_27022023019285']
Stack 9 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 10 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 11 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 12 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 13 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 14 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 15 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 16 with items: ['0090016900_27022023034613', '0090016900_27022023027096', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 17 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 18 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 19 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 20 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 21 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 22 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 23 with items: ['0090016900_27022023034613', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 24 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 25 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 26 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 27 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 28 with items: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 29 with items: ['0090016900_27022023034613', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023034613']
Stack 30 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 31 with items: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stacks not packed:
Stack 21 missing: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 22 missing: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 23 missing: ['0090016900_27022023034613', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 24 missing: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 25 missing: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 26 missing: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 27 missing: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 28 missing: ['0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023027096']
Stack 29 missing: ['0090016900_27022023034613', '0090016900_27022023027096', '0090016900_27022023027096', '0090016900_27022023034613']
Stack 30 missing: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
Stack 31 missing: ['0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613', '0090016900_27022023034613']
