dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P080730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023009318', '0090018000_28022023001410', '0090018000_28022023009318']
Stack 1 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 2 with items: ['0090018000_28022023009318', '0090018000_28022023007885', '0090018000_28022023009318']
Stack 3 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 4 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 5 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 6 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 7 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023007885']
Stack 8 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 9 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 10 with items: ['0090018000_28022023014170', '0090018000_28022023014170', '0090018000_28022023014170']
Stack 11 with items: ['0090018000_28022023014170', '0090018000_28022023014170', '0090018000_28022023014170']
Stack 12 with items: ['0090018000_28022023014170', '0090018000_28022023013972', '0090018000_28022023014170']
Stack 13 with items: ['0090018000_28022023013972', '0090018000_28022023013972', '0090018000_28022023013972']
Stack 14 with items: ['0090018000_28022023013972', '0090018000_28022023013572', '0090018000_28022023013972']
Stack 15 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 16 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 17 with items: ['0090018000_28022023013572', '0090018000_28022023012662', '0090018000_28022023013572']
Stack 18 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 19 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 20 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 21 with items: ['0090018000_28022023010457', '0090018000_28022023010457', '0090018000_28022023010457']
Stack 22 with items: ['0090018000_28022023010457', '0090018000_28022023010099', '0090018000_28022023010099']
Stack 23 with items: ['0090018000_28022023010099', '0090018000_28022023010099', '0090018000_28022023010099']
Stack 24 with items: ['0090018000_28022023010099', '0090018000_28022023010099', '0090018000_28022023010099']
Stacks not packed:
Stack 13 missing: ['0090018000_28022023013972', '0090018000_28022023013972', '0090018000_28022023013972']
Stack 21 missing: ['0090018000_28022023010457', '0090018000_28022023010457', '0090018000_28022023010457']
