dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100730407
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_27022023001948', '0090018000_27022023001948', '0090018000_27022023001948']
Stack 1 with items: ['0090018000_27022023001948', '0090018000_27022023001948', '0090018000_27022023001948']
Stack 2 with items: ['0090018000_27022023001948', '0090018000_27022023001948', '0090018000_27022023001948']
Stack 3 with items: ['0090018000_27022023001948', '0090018000_27022023001948', '0090018000_27022023010999']
Stack 4 with items: ['0090018000_27022023013503', '0090018000_27022023013503', '0090018000_27022023013503']
Stack 5 with items: ['0090018000_27022023013503', '0090018000_27022023013503', '0090018000_27022023013503']
Stack 6 with items: ['0090018000_27022023013503', '0090018000_27022023012829', '0090018000_27022023013503']
Stack 7 with items: ['0090018000_27022023012829', '0090018000_27022023012829', '0090018000_27022023012829']
Stack 8 with items: ['0090018000_27022023012829', '0090018000_27022023012823', '0090018000_27022023012829']
Stack 9 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 10 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 11 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 12 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 13 with items: ['0090018000_27022023012823', '0090018000_27022023012219', '0090018000_27022023012823']
Stack 14 with items: ['0090018000_27022023012219', '0090018000_27022023012219', '0090018000_27022023012219']
Stack 15 with items: ['0090018000_27022023008706', '0090018000_27022023008706', '0090018000_27022023008706']
Stack 16 with items: ['0090018000_27022023008706', '0090018000_27022023008706', '0090018000_27022023008706']
Stack 17 with items: ['0090018000_27022023008706', '0090018000_27022023008706', '0090018000_27022023008706']
Stack 18 with items: ['0090018000_27022023005523', '0090018000_27022023005523', '0090018000_27022023005523']
Stack 19 with items: ['0090018000_27022023005523']
Heuristic packed all stacks
