dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202278203
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 1 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 2 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 3 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 4 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 5 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 6 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 7 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 8 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 9 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 10 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 11 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 12 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 13 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 14 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 15 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 16 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 17 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 18 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 19 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 20 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 21 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 22 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 23 with items: ['0090017000_08062023040778', '0090017000_08062023037074', '0090017000_08062023037074']
