dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P096730505
Min2DVol: 36.158904000000014 [m2]
Stack 0 with items: ['0090018000_28022023000562', '0090018000_28022023000562']
Stack 1 with items: ['0090018000_28022023010233', '0090018000_28022023004510', '0090018000_28022023001525']
Stack 2 with items: ['0090018000_28022023004856', '0090018000_28022023004856', '0090018000_28022023006777']
Stack 3 with items: ['0090018000_28022023004510', '0090018000_28022023000770', '0090018000_28022023006777']
Stack 4 with items: ['0090018000_28022023015211', '0090018000_28022023014342', '0090018000_28022023014342']
Stack 5 with items: ['0090018000_28022023014342', '0090018000_28022023013912', '0090018000_28022023014342']
Stack 6 with items: ['0090018000_28022023013912', '0090018000_28022023013912', '0090018000_28022023013912']
Stack 7 with items: ['0090018000_28022023013912', '0090018000_28022023013669', '0090018000_28022023013009']
Stack 8 with items: ['0090018000_28022023012836', '0090018000_28022023012788', '0090018000_28022023012788']
Stack 9 with items: ['0090018000_28022023012746', '0090018000_28022023012746', '0090018000_28022023012746']
Stack 10 with items: ['0090018000_28022023011935', '0090018000_28022023011935', '0090018000_28022023011935']
Stack 11 with items: ['0090018000_28022023011560', '0090018000_28022023011527', '0090018000_28022023011527']
Stack 12 with items: ['0090018000_28022023010009', '0090018000_28022023009758', '0090018000_28022023010009']
Stack 13 with items: ['0090018000_28022023009688', '0090018000_28022023009688', '0090018000_28022023009688']
Stack 14 with items: ['0090018000_28022023009688', '0090018000_28022023009688', '0090018000_28022023009688']
Stack 15 with items: ['0090018000_28022023009688', '0090018000_28022023007910', '0090018000_28022023009688']
Stack 16 with items: ['0090018000_28022023007710', '0090018000_28022023007710', '0090018000_28022023007710']
Stack 17 with items: ['0090018000_28022023007710', '0090018000_28022023007710', '0090018000_28022023007710']
Stack 18 with items: ['0090018000_28022023007108', '0090018000_28022023006173', '0090018000_28022023006173']
Stack 19 with items: ['0090018000_28022023006136', '0090018000_28022023003180', '0090018000_28022023000921']
Stacks not packed:
Stack 1 missing: ['0090018000_28022023010233', '0090018000_28022023004510', '0090018000_28022023001525']
