dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P114221503
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 1 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 2 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 3 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 4 with items: ['0090016200_28022023031112', '0090016200_28022023031112']
Stack 5 with items: ['0090016200_28022023030945', '0090016200_28022023029124']
Stack 6 with items: ['0090016200_28022023029124', '0090016200_28022023029124']
Stack 7 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 8 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 9 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 10 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 11 with items: ['0090016200_28022023027916', '0090016200_28022023027916']
Stack 12 with items: ['0090016200_28022023024550', '0090016200_28022023023430']
Stack 13 with items: ['0090016200_28022023022060', '0090016200_28022023019690']
Stack 14 with items: ['0090016200_28022023019597', '0090016200_28022023017289']
Stack 15 with items: ['0090016200_28022023017289', '0090016200_28022023016570']
Stack 16 with items: ['0090016200_28022023016192', '0090016200_28022023016192']
Stack 17 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 18 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 19 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 20 with items: ['0090016200_28022023004292', '0090016200_28022023004292']
Stack 21 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 22 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 23 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 24 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Heuristic packed all stacks
