dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P203042301
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090019100_03072022002174', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 1 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 2 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 3 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 4 with items: ['0090019100_03072022001986', '0090019100_03072022001986', '0090019100_03072022001986']
Stack 5 with items: ['0090019100_03072022001986', '0090019100_03072022001189', '0090019100_03072022001986']
Stack 6 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 7 with items: ['0090019100_03072022001189', '0090019100_03072022001189', '0090019100_03072022001189']
Stack 8 with items: ['0090019100_03072022000927', '0090019100_03072022000927', '0090019100_03072022000927']
Stack 9 with items: ['0090019100_03072022000927', '0090019100_03072022000927', '0090019100_03072022000927']
Stack 10 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 11 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 12 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 13 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 14 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 15 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 16 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 17 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 18 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 19 with items: ['0090019100_03072022003958', '0090019100_03072022003958', '0090019100_03072022003958']
Stack 20 with items: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
Stacks not packed:
Stack 20 missing: ['0090019100_03072022003091', '0090019100_03072022003091', '0090019100_03072022003091']
