dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 1 with items: ['0090016200_08062023030497', '0090016200_08062023029081']
Stack 2 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 3 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 4 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 5 with items: ['0090016200_08062023029081', '0090016200_08062023023971']
Stack 6 with items: ['0090016200_08062023023971', '0090016200_08062023020221']
Stack 7 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 8 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 9 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 10 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 11 with items: ['0090016200_08062023020221', '0090016200_08062023015588']
Stack 12 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 13 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 14 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 15 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 16 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 17 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 18 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 19 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 20 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 21 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 4 missing: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 5 missing: ['0090016200_08062023029081', '0090016200_08062023023971']
Stack 6 missing: ['0090016200_08062023023971', '0090016200_08062023020221']
Stack 7 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 8 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 9 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 10 missing: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 11 missing: ['0090016200_08062023020221', '0090016200_08062023015588']
Stack 12 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 13 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
