dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201331301
Min2DVol: 31.380000000000006 [m2]
Stack 0 with items: ['0090017100_08062023008712', '0090017100_08062023008712']
Stack 1 with items: ['0090017100_08062023008712', '0090017100_08062023008712']
Stack 2 with items: ['0090017100_08062023008712', '0090017100_08062023008712']
Stack 3 with items: ['0090017100_08062023008712', '0090017100_08062023008712']
Stack 4 with items: ['0090017100_08062023024146', '0090017100_08062023008712']
Stack 5 with items: ['0090017100_08062023004357', '0090017100_08062023004357']
Stack 6 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 7 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 8 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 9 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 10 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 11 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 12 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 13 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 14 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 15 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 16 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 17 with items: ['0090017100_08062023014908', '0090017100_08062023013976']
Stack 18 with items: ['0090017100_08062023014303', '0090017100_08062023014303']
Stack 19 with items: ['0090017100_08062023014303', '0090017100_08062023014303']
Heuristic packed all stacks
