dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360405
Min2DVol: 26.598799999999994 [m2]
Stack 0 with items: ['0090038300_28022023002441', '0090038300_28022023015901', '0090038300_28022023015901']
Stack 1 with items: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 2 with items: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 3 with items: ['0090038300_28022023016555', '0090038300_28022023015901', '0090038300_28022023020356']
Stack 4 with items: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 5 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 6 with items: ['0090038300_28022023029929', '0090038300_28022023024920', '0090038300_28022023029929']
Stack 7 with items: ['0090038300_28022023021247', '0090038300_28022023007632', '0090038300_28022023007632']
Stack 8 with items: ['0090038300_28022023007632', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 9 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 10 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 11 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 14 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 15 with items: ['0090038300_28022023004111']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023002441', '0090038300_28022023015901', '0090038300_28022023015901']
Stack 1 missing: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 2 missing: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 3 missing: ['0090038300_28022023016555', '0090038300_28022023015901', '0090038300_28022023020356']
Stack 4 missing: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 12 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 14 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
