dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023003590', '0090016200_28022023021607']
Stack 1 with items: ['0090016200_28022023007575', '0090016200_28022023007575']
Stack 2 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 3 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 4 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 5 with items: ['0090016200_28022023025673', '0090016200_28022023015781']
Stack 6 with items: ['0090016200_28022023015781', '0090016200_28022023011293']
Stack 7 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 8 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 9 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 10 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 11 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 12 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 13 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 14 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 15 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 16 with items: ['0090016200_28022023007014', '0090016200_28022023007014']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023007575', '0090016200_28022023007575']
