dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 1 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 2 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 3 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 4 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 5 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 6 with items: ['0090016900_08062023045708', '0090016900_08062023045708']
Stack 7 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 8 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 9 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 10 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 11 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 12 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 13 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 14 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Stack 15 with items: ['0090016900_08062023024100', '0090016900_08062023024100']
Heuristic packed all stacks
