dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079063919
Min2DVol: 31.061999999999987 [m2]
Stack 0 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 1 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 2 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 3 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 4 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 5 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 6 with items: ['0090016900_28022023030634', '0090016900_28022023026947']
Stack 7 with items: ['0090016900_28022023026947', '0090016900_28022023022105']
Stack 8 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 9 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 10 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 11 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 12 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 13 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 14 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 15 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 16 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 17 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 18 with items: ['0090016900_28022023014025', '0090016900_28022023014025']
Stack 19 with items: ['0090016900_28022023014025', '0090016900_28022023014025']
Stack 20 with items: ['0090016900_28022023014025', '0090016900_28022023014025']
Stack 21 with items: ['0090016900_28022023014025', '0090016900_28022023014025']
Stack 22 with items: ['0090016900_28022023014025', '0090016900_28022023014025']
Stack 23 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 24 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 25 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 26 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 27 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 28 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 29 with items: ['0090016900_28022023013788', '0090016900_28022023013788']
Stack 30 with items: ['0090016900_28022023013788']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 2 missing: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 3 missing: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 4 missing: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 5 missing: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 8 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 9 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 10 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 11 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 12 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 13 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 14 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 15 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 16 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 17 missing: ['0090016900_28022023022105', '0090016900_28022023022105']
