dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 32.009999999999984 [m2]
Stack 0 with items: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 1 with items: ['0090016200_14062023027924', '0090016200_14062023025107']
Stack 2 with items: ['0090016200_14062023019724', '0090016200_14062023019724']
Stack 3 with items: ['0090016200_14062023019724', '0090016200_14062023019724']
Stack 4 with items: ['0090016200_14062023019230', '0090016200_14062023019230']
Stack 5 with items: ['0090016200_14062023011470', '0090016200_14062023011470']
Stack 6 with items: ['0090016200_14062023011470', '0090016200_14062023011470']
Stack 7 with items: ['0090016200_14062023011470', '0090016200_14062023010769']
Stack 8 with items: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 9 with items: ['0090016200_14062023010769', '0090016200_14062023000430']
Stack 10 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 11 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 12 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 13 with items: ['0090016200_14062023000430', '0090016200_14062023000430']
Stack 14 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 15 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 16 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 17 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 18 with items: ['0090016200_14062023032332', '0090016200_14062023007890']
Stack 19 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 20 with items: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 21 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 22 with items: ['0090016200_14062023021608', '0090016200_14062023032794']
Stack 23 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 24 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 with items: ['0090016200_14062023011327', '0090016200_14062023030009', '0090016200_14062023033800']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 1 missing: ['0090016200_14062023027924', '0090016200_14062023025107']
Stack 4 missing: ['0090016200_14062023019230', '0090016200_14062023019230']
Stack 14 missing: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 15 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 16 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 17 missing: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 18 missing: ['0090016200_14062023032332', '0090016200_14062023007890']
Stack 19 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 20 missing: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 21 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 22 missing: ['0090016200_14062023021608', '0090016200_14062023032794']
Stack 23 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 24 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 missing: ['0090016200_14062023011327', '0090016200_14062023030009', '0090016200_14062023033800']
