dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P251067503
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016900_03072022014117', '0090016900_03072022014117']
Stack 1 with items: ['0090016900_03072022014117', '0090016900_03072022014117']
Stack 2 with items: ['0090016900_03072022013679', '0090016900_03072022013679']
Stack 3 with items: ['0090016900_03072022013679', '0090016900_03072022013679']
Stack 4 with items: ['0090016900_03072022013679', '0090016900_03072022013679']
Stack 5 with items: ['0090016900_03072022013679', '0090016900_03072022013679']
Stack 6 with items: ['0090016900_03072022013679', '0090016900_03072022013679']
Stack 7 with items: ['0090016900_03072022013679', '0090016900_03072022011824', '0090016900_03072022005707']
Stack 8 with items: ['0090016900_03072022011824', '0090016900_03072022011824']
Stack 9 with items: ['0090016900_03072022011824', '0090016900_03072022011824']
Stack 10 with items: ['0090016900_03072022011824', '0090016900_03072022011824']
Stack 11 with items: ['0090016900_03072022011824', '0090016900_03072022011824']
Stack 12 with items: ['0090016900_03072022011824', '0090016900_03072022011824']
Stack 13 with items: ['0090016900_03072022010806', '0090016900_03072022006666']
Stack 14 with items: ['0090016900_03072022006666', '0090016900_03072022006666']
Stack 15 with items: ['0090016900_03072022006666', '0090016900_03072022006666']
Stack 16 with items: ['0090016900_03072022006666', '0090016900_03072022006666']
Stack 17 with items: ['0090016900_03072022006666', '0090016900_03072022006666']
Stack 18 with items: ['0090016900_03072022006666', '0090016900_03072022006666']
Stack 19 with items: ['0090016900_03072022006242', '0090016900_03072022006242']
Stack 20 with items: ['0090016900_03072022006242', '0090016900_03072022006242']
Stack 21 with items: ['0090016900_03072022006242', '0090016900_03072022005799']
Stack 22 with items: ['0090016900_03072022005799', '0090016900_03072022005799']
Stack 23 with items: ['0090016900_03072022005799', '0090016900_03072022005799']
Stack 24 with items: ['0090016900_03072022005799', '0090016900_03072022005799']
Stack 25 with items: ['0090016900_03072022005799', '0090016900_03072022005799']
Stack 26 with items: ['0090016900_03072022005799', '0090016900_03072022004526']
Stacks not packed:
Stack 26 missing: ['0090016900_03072022005799', '0090016900_03072022004526']
