dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038850', '0090019100_27022023038850', '0090019100_27022023038850']
Stack 1 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 2 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 3 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 4 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 5 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 6 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 7 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 8 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 9 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 10 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 11 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 12 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 13 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 14 with items: ['0090019100_27022023014201', '0090019100_27022023014201', '0090019100_27022023014201']
Stack 15 with items: ['0090019100_27022023014201', '0090019100_27022023008071', '0090019100_27022023008071']
Heuristic packed all stacks
