dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P088391205
Min2DVol: 30.064 [m2]
Stack 0 with items: ['0090038200_28022023001356']
Stack 1 with items: ['0090038200_28022023012347', '0090038200_28022023012347', '0090038200_28022023012347']
Stack 2 with items: ['0090038200_28022023012347', '0090038200_28022023012347', '0090038200_28022023012347']
Stack 3 with items: ['0090038200_28022023012347', '0090038200_28022023005390', '0090038200_28022023005390']
Stack 4 with items: ['0090038200_28022023012347', '0090038200_28022023012347', '0090038200_28022023012347']
Stack 5 with items: ['0090038200_28022023012347', '0090038200_28022023012347']
Stack 6 with items: ['0090038200_28022023010445', '0090038200_28022023010445']
Stack 7 with items: ['0090038200_28022023010445', '0090038200_28022023010445']
Stack 8 with items: ['0090038200_28022023010445', '0090038200_28022023010445']
Stack 9 with items: ['0090038200_28022023010445', '0090038200_28022023010445']
Stack 10 with items: ['0090038200_28022023010445', '0090038200_28022023007339']
Stack 11 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 12 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 13 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 14 with items: ['0090038200_28022023007339', '0090038200_28022023002730']
Stack 15 with items: ['0090038200_28022023002730', '0090038200_28022023002730']
Stack 16 with items: ['0090038200_28022023002730', '0090038200_28022023002730']
Stack 17 with items: ['0090038200_28022023007744', '0090038200_28022023007744']
Heuristic packed all stacks
