dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P096730401
Min2DVol: 36.239999999999995 [m2]
Stack 0 with items: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 1 with items: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 2 with items: ['0090018000_28022023015071', '0090018000_28022023014657', '0090018000_28022023014657']
Stack 3 with items: ['0090018000_28022023014657', '0090018000_28022023014657', '0090018000_28022023014657']
Stack 4 with items: ['0090018000_28022023013240', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 5 with items: ['0090018000_28022023013240', '0090018000_28022023010872', '0090018000_28022023010872']
Stack 6 with items: ['0090018000_28022023010872', '0090018000_28022023010872', '0090018000_28022023010872']
Stack 7 with items: ['0090018000_28022023010872', '0090018000_28022023010872', '0090018000_28022023010872']
Stack 8 with items: ['0090018000_28022023010872', '0090018000_28022023004339', '0090018000_28022023010872']
Stack 9 with items: ['0090018000_28022023004339', '0090018000_28022023004339', '0090018000_28022023004339']
Stack 10 with items: ['0090018000_28022023004339', '0090018000_28022023004339', '0090018000_28022023004339']
Stack 11 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 12 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 13 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 14 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 15 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 16 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 17 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 18 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 19 with items: ['0090018000_28022023003429', '0090018000_28022023003346', '0090018000_28022023003346']
Stack 20 with items: ['0090018000_28022023003346', '0090018000_28022023003346', '0090018000_28022023003346']
Stack 21 with items: ['0090018000_28022023003346', '0090018000_28022023003346', '0090018000_28022023003346']
Stack 22 with items: ['0090018000_28022023003346', '0090018000_28022023000734', '0090018000_28022023000734']
Stack 23 with items: ['0090018000_28022023000734', '0090018000_28022023000734', '0090018000_28022023000734']
Stack 24 with items: ['0090018000_28022023002814', '0090018000_28022023002814', '0090018000_28022023007051', '0090018000_28022023010970', '0090018000_28022023014694']
Stack 25 with items: ['0090018000_28022023008371', '0090018000_28022023005096', '0090018000_28022023012205', '0090018000_28022023012205']
Stack 26 with items: ['0090018000_28022023003944', '0090018000_28022023006726', '0090018000_28022023012631']
Stack 27 with items: ['0090018000_28022023013922', '0090018000_28022023013922', '0090018000_28022023013922']
Stack 28 with items: ['0090018000_28022023013922', '0090018000_28022023013922', '0090018000_28022023013922']
Stacks not packed:
Stack 26 missing: ['0090018000_28022023003944', '0090018000_28022023006726', '0090018000_28022023012631']
