dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023027616', '0090017000_27022023027616']
Stack 1 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 2 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 3 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 4 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 5 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 6 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 7 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 8 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 9 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 10 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 11 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 12 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 13 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 14 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 15 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 16 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 17 with items: ['0090017000_27022023017445', '0090017000_27022023017445']
Stack 18 with items: ['0090017000_27022023017445', '0090017000_27022023009017']
Heuristic packed all stacks
