dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P189060951
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023041260', '0090016900_08062023041260']
Stack 1 with items: ['0090016900_08062023041260', '0090016900_08062023041260']
Stack 2 with items: ['0090016900_08062023041260', '0090016900_08062023039099']
Stack 3 with items: ['0090016900_08062023039099', '0090016900_08062023039099']
Stack 4 with items: ['0090016900_08062023039099', '0090016900_08062023039099']
Stack 5 with items: ['0090016900_08062023039099', '0090016900_08062023039099']
Stack 6 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 7 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 8 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 9 with items: ['0090016900_08062023031291', '0090016900_08062023005085']
Stack 10 with items: ['0090016900_08062023037825', '0090016900_08062023037825']
Heuristic packed all stacks
