dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 1 with items: ['0090017000_08062023033027', '0090017000_08062023033027']
Stack 2 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 3 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 4 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 5 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 6 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 7 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 8 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 9 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 10 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 11 with items: ['0090017000_08062023020437', '0090017000_08062023020437']
Stack 12 with items: ['0090017000_08062023020437', '0090017000_08062023020437']
Stack 13 with items: ['0090017000_08062023020437', '0090017000_08062023020437']
Stack 14 with items: ['0090017000_08062023020437', '0090017000_08062023020437']
Stack 15 with items: ['0090017000_08062023020437', '0090017000_08062023018577']
Stack 16 with items: ['0090017000_08062023018577', '0090017000_08062023014241']
Stack 17 with items: ['0090017000_08062023014241', '0090017000_08062023014241']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023018577', '0090017000_08062023014241']
Stack 17 missing: ['0090017000_08062023014241', '0090017000_08062023014241']
