dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069036805
Min2DVol: 32.264778 [m2]
Stack 0 with items: ['0090016200_28022023003128', '0090016200_28022023003128', '0090016200_28022023003128']
Stack 1 with items: ['0090016200_28022023003128', '0090016200_28022023003128', '0090016200_28022023003128']
Stack 2 with items: ['0090016200_28022023003128', '0090016200_28022023003128', '0090016200_28022023007142']
Stack 3 with items: ['0090016200_28022023003128', '0090016200_28022023003128', '0090016200_28022023003128']
Stack 4 with items: ['0090016200_28022023027903', '0090016200_28022023027903', '0090016200_28022023027903']
Stack 5 with items: ['0090016200_28022023007142', '0090016200_28022023007142', '0090016200_28022023007142']
Stack 6 with items: ['0090016200_28022023016589', '0090016200_28022023003398', '0090016200_28022023016589']
Stack 7 with items: ['0090016200_28022023016589', '0090016200_28022023016589', '0090016200_28022023016589']
Stack 8 with items: ['0090016200_28022023016589', '0090016200_28022023016589', '0090016200_28022023016589']
Stack 9 with items: ['0090016200_28022023016589', '0090016200_28022023016589', '0090016200_28022023016589']
Stack 10 with items: ['0090016200_28022023003398', '0090016200_28022023003398', '0090016200_28022023016589']
Stack 11 with items: ['0090016200_28022023016589', '0090016200_28022023016589', '0090016200_28022023016589']
Stack 12 with items: ['0090016200_28022023003398', '0090016200_28022023009883', '0090016200_28022023009883']
Stack 13 with items: ['0090016200_28022023003398', '0090016200_28022023016589', '0090016200_28022023016589']
Stack 14 with items: ['0090016200_28022023029230', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 15 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 16 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 17 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 18 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 19 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 20 with items: ['0090016200_28022023013716', '0090016200_28022023010126', '0090016200_28022023013716']
Stack 21 with items: ['0090016200_28022023010126', '0090016200_28022023007853', '0090016200_28022023007853']
Heuristic packed all stacks
