dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P240068701
Min2DVol: 25.515000000000004 [m2]
Stack 0 with items: ['0090016900_14062023043248', '0090016900_14062023039331', '0090016900_14062023040658', '0090016900_14062023040658', '0090016900_14062023034729', '0090016900_14062023043248']
Stack 1 with items: ['0090016900_14062023034729', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023020076', '0090016900_14062023026305', '0090016900_14062023010998']
Stack 2 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 3 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 4 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 5 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 6 with items: ['0090016900_14062023010998', '0090016900_14062023005779', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 7 with items: ['0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243']
Stack 8 with items: ['0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023002145']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023034729', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023020076', '0090016900_14062023026305', '0090016900_14062023010998']
Stack 2 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 3 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 4 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 5 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 6 missing: ['0090016900_14062023010998', '0090016900_14062023005779', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 7 missing: ['0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243']
