dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072235309
Min2DVol: 25.38399999999999 [m2]
Stack 0 with items: ['0090017100_28022023022079', '0090017100_28022023022079', '0090017100_28022023022079']
Stack 1 with items: ['0090017100_28022023022079', '0090017100_28022023022079', '0090017100_28022023022079']
Stack 2 with items: ['0090017100_28022023022079', '0090017100_28022023020843', '0090017100_28022023020843']
Stack 3 with items: ['0090017100_28022023020843', '0090017100_28022023020843', '0090017100_28022023020843']
Stack 4 with items: ['0090017100_28022023020843', '0090017100_28022023020843', '0090017100_28022023020843']
Stack 5 with items: ['0090017100_28022023020843', '0090017100_28022023020843', '0090017100_28022023020843']
Stack 6 with items: ['0090017100_28022023020843', '0090017100_28022023020843', '0090017100_28022023020843']
Stack 7 with items: ['0090017100_28022023020843', '0090017100_28022023020843', '0090017100_28022023020843']
Stack 8 with items: ['0090017100_28022023010762', '0090017100_28022023010762', '0090017100_28022023010762']
Stack 9 with items: ['0090017100_28022023010762', '0090017100_28022023010762', '0090017100_28022023010762']
Stack 10 with items: ['0090017100_28022023010762', '0090017100_28022023010762', '0090017100_28022023010762']
Stack 11 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 12 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 13 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 14 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 15 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 16 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 17 with items: ['0090017100_28022023002806', '0090017100_28022023002806', '0090017100_28022023002806']
Stack 18 with items: ['0090017100_28022023002806']
Heuristic packed all stacks
