dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.339999999999996 [m2]
Stack 0 with items: ['0090016200_08062023014561', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 1 with items: ['0090016200_08062023012590', '0090016200_08062023017592', '0090016200_08062023030832']
Stack 2 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 with items: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 9 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 10 with items: ['0090016200_08062023019495', '0090016200_08062023017031']
Stack 11 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 12 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 13 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 14 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 15 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 16 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 17 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 18 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 19 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 20 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 21 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 22 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 23 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 24 with items: ['0090016200_08062023018936', '0090016200_08062023034785']
Stack 25 with items: ['0090016200_08062023031325', '0090016200_08062023018936']
Stack 26 with items: ['0090016200_08062023034785', '0090016200_08062023034785']
Stack 27 with items: ['0090016200_08062023018936', '0090016200_08062023018936']
Stack 28 with items: ['0090016200_08062023034785', '0090016200_08062023031325']
Stack 29 with items: ['0090016200_08062023031325', '0090016200_08062023018936']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 missing: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 14 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 15 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 16 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 17 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 18 missing: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 19 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 20 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 21 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 22 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 23 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
