dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023028549', '0090038300_28022023028549', '0090038300_28022023028549']
Stack 1 with items: ['0090038300_28022023028549', '0090038300_28022023028549', '0090038300_28022023028549']
Stack 2 with items: ['0090038300_28022023028549', '0090038300_28022023028549', '0090038300_28022023028549']
Stack 3 with items: ['0090038300_28022023028549', '0090038300_28022023026041', '0090038300_28022023028549']
Stack 4 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 5 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 6 with items: ['0090038300_28022023026041', '0090038300_28022023023935', '0090038300_28022023026041']
Stack 7 with items: ['0090038300_28022023023935', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 8 with items: ['0090038300_28022023023935', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 9 with items: ['0090038300_28022023023935', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 10 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 11 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 12 with items: ['0090038300_28022023018300', '0090038300_28022023018300', '0090038300_28022023018300']
Stack 13 with items: ['0090038300_28022023018300', '0090038300_28022023015861', '0090038300_28022023018300']
Stack 14 with items: ['0090038300_28022023015861', '0090038300_28022023015861', '0090038300_28022023015861']
Stack 15 with items: ['0090038300_28022023015861', '0090038300_28022023015861', '0090038300_28022023015861']
Stack 16 with items: ['0090038300_28022023015861', '0090038300_28022023013738', '0090038300_28022023013738']
Stack 17 with items: ['0090038300_28022023013738', '0090038300_28022023013738', '0090038300_28022023013738']
Stack 18 with items: ['0090038300_28022023012413', '0090038300_28022023012413', '0090038300_28022023012413']
Stack 19 with items: ['0090038300_28022023012413', '0090038300_28022023007917', '0090038300_28022023012413']
Stack 20 with items: ['0090038300_28022023007917', '0090038300_28022023007917', '0090038300_28022023007917']
Stack 21 with items: ['0090038300_28022023007917', '0090038300_28022023007917', '0090038300_28022023007917']
Stack 22 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 23 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 24 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 25 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 26 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 27 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023007917', '0090038300_28022023007917', '0090038300_28022023007917']
Stack 21 missing: ['0090038300_28022023007917', '0090038300_28022023007917', '0090038300_28022023007917']
