dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195274801
Min2DVol: 22.818059999999992 [m2]
Stack 0 with items: ['0090017000_08062023003555', '0090017000_08062023003863', '0090017000_08062023003863']
Stack 1 with items: ['0090017000_08062023003863', '0090017000_08062023003863', '0090017000_08062023003863']
Stack 2 with items: ['0090017000_08062023003863', '0090017000_08062023003863', '0090017000_08062023003863']
Stack 3 with items: ['0090017000_08062023003863', '0090017000_08062023003863', '0090017000_08062023003863']
Stack 4 with items: ['0090017000_08062023003863', '0090017000_08062023003863', '0090017000_08062023003863']
Stack 5 with items: ['0090017000_08062023005919', '0090017000_08062023005919', '0090017000_08062023030481']
Stack 6 with items: ['0090017000_08062023033140', '0090017000_08062023033140', '0090017000_08062023033140']
Stack 7 with items: ['0090017000_08062023033140', '0090017000_08062023031151', '0090017000_08062023031151']
Stack 8 with items: ['0090017000_08062023031151', '0090017000_08062023031151', '0090017000_08062023031151']
Stack 9 with items: ['0090017000_08062023031151', '0090017000_08062023031151', '0090017000_08062023031151']
Stack 10 with items: ['0090017000_08062023031151', '0090017000_08062023031151', '0090017000_08062023031151']
Stack 11 with items: ['0090017000_08062023031151', '0090017000_08062023031151', '0090017000_08062023031151']
Stack 12 with items: ['0090017000_08062023031151', '0090017000_08062023030179', '0090017000_08062023030179']
Stack 13 with items: ['0090017000_08062023030179', '0090017000_08062023030179', '0090017000_08062023030179']
Stack 14 with items: ['0090017000_08062023030179', '0090017000_08062023030179', '0090017000_08062023030179']
Stack 15 with items: ['0090017000_08062023030179', '0090017000_08062023030179', '0090017000_08062023030179']
Stack 16 with items: ['0090017000_08062023030179', '0090017000_08062023030179', '0090017000_08062023030179']
Stack 17 with items: ['0090017000_08062023030179', '0090017000_08062023011244', '0090017000_08062023030179']
Stack 18 with items: ['0090017000_08062023011244', '0090017000_08062023011244']
Heuristic packed all stacks
