dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174331301
Min2DVol: 30.62999999999999 [m2]
Stack 0 with items: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 1 with items: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 2 with items: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 3 with items: ['0090017100_14062023006361', '0090017100_14062023006361']
Stack 4 with items: ['0090017100_14062023006361', '0090017100_14062023006361']
Stack 5 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 6 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 7 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 8 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 9 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 10 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 11 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 12 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 13 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 14 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 15 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 16 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 17 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 18 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 19 with items: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 20 with items: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 21 with items: ['0090017100_14062023015770', '0090017100_14062023015770']
Heuristic packed all stacks
