dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 1 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 2 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 3 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 4 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 5 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 6 with items: ['0090016900_08062023040961', '0090016900_08062023040961']
Stack 7 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 8 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 9 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 10 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 11 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 12 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 13 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 14 with items: ['0090016900_08062023014244', '0090016900_08062023014244']
Stack 15 with items: ['0090016900_08062023014244', '0090016900_08062023014244']
Heuristic packed all stacks
