dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172232803
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 1 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 2 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 3 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 4 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 5 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 6 with items: ['0090016900_08062023036325', '0090016900_08062023033867', '0090016900_08062023036325']
Stack 7 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 8 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 9 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 10 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 11 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 12 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 13 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 14 with items: ['0090016900_08062023033867', '0090016900_08062023025068', '0090016900_08062023033867']
Heuristic packed all stacks
