dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116591205
Min2DVol: 18.227019000000002 [m2]
Stack 0 with items: ['0091017200_28022023034238', '0091017200_28022023018674', '0091017200_28022023034238']
Stack 1 with items: ['0091017200_28022023034238', '0091017200_28022023018674', '0091017200_28022023034238']
Stack 2 with items: ['0091017200_28022023034238', '0091017200_28022023018674', '0091017200_28022023034238']
Stack 3 with items: ['0091017200_28022023034238', '0091017200_28022023018674', '0091017200_28022023034238']
Stack 4 with items: ['0091017200_28022023034238', '0091017200_28022023018674', '0091017200_28022023034238']
Stack 5 with items: ['0091017200_28022023031514', '0091017200_28022023014065', '0091017200_28022023031514']
Stack 6 with items: ['0091017200_28022023031514', '0091017200_28022023014065', '0091017200_28022023031514']
Stack 7 with items: ['0091017200_28022023008802', '0091017200_28022023008802', '0091017200_28022023014065']
Stack 8 with items: ['0091017200_28022023008802', '0091017200_28022023008802', '0091017200_28022023014065']
Stack 9 with items: ['0091017200_28022023008802', '0091017200_28022023007986', '0091017200_28022023008802']
Stack 10 with items: ['0091017200_28022023002158', '0091017200_28022023002158', '0091017200_28022023007986']
Stack 11 with items: ['0091017200_28022023002158', '0091017200_28022023002158', '0091017200_28022023007986']
Stack 12 with items: ['0091017200_28022023002158', '0091017200_28022023007986', '0091017200_28022023007986']
Stack 13 with items: ['0091017200_28022023023973', '0091017200_28022023022254', '0091017200_28022023012749']
Stack 14 with items: ['0091017200_28022023022254', '0091017200_28022023012749', '0091017200_28022023012749']
Heuristic packed all stacks
