dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076144503
Min2DVol: 31.891199999999998 [m2]
Stack 0 with items: ['0090019100_27022023009464', '0090019100_27022023009464', '0090019100_27022023009464', '0090019100_27022023009464']
Stack 1 with items: ['0090019100_27022023009464', '0090019100_27022023009464', '0090019100_27022023009464', '0090019100_27022023009464']
Stack 2 with items: ['0090019100_27022023009464', '0090019100_27022023009464', '0090019100_27022023009464', '0090019100_27022023009464']
Stack 3 with items: ['0090019100_27022023024120', '0090019100_27022023024120', '0090019100_27022023024120', '0090019100_27022023024120']
Stack 4 with items: ['0090019100_27022023023940', '0090019100_27022023023940']
Stack 5 with items: ['0090019100_27022023023940', '0090019100_27022023023940']
Stack 6 with items: ['0090019100_27022023023940', '0090019100_27022023023940']
Stack 7 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Stack 8 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Stack 9 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Stack 10 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Stack 11 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Stack 12 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Stack 13 with items: ['0090019100_27022023015554', '0090019100_27022023015554']
Heuristic packed all stacks
