dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023035782', '0090016200_27022023035782']
Stack 1 with items: ['0090016200_27022023035782', '0090016200_27022023035782']
Stack 2 with items: ['0090016200_27022023030873', '0090016200_27022023030873']
Stack 3 with items: ['0090016200_27022023030873', '0090016200_27022023010807']
Stack 4 with items: ['0090016200_27022023010807', '0090016200_27022023010807']
Stack 5 with items: ['0090016200_27022023010807', '0090016200_27022023010807']
Stack 6 with items: ['0090016200_27022023005958', '0090016200_27022023005958']
Stack 7 with items: ['0090016200_27022023005958', '0090016200_27022023005958']
Stack 8 with items: ['0090016200_27022023005958', '0090016200_27022023005958']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023030873', '0090016200_27022023030873']
