dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023034364', '0090038300_27022023034364', '0090038300_27022023034364']
Stack 1 with items: ['0090038300_27022023034364', '0090038300_27022023034364', '0090038300_27022023034364']
Stack 2 with items: ['0090038300_27022023034364', '0090038300_27022023034364', '0090038300_27022023034364']
Stack 3 with items: ['0090038300_27022023034364', '0090038300_27022023034364', '0090038300_27022023034364']
Stack 4 with items: ['0090038300_27022023034364', '0090038300_27022023034137', '0090038300_27022023034137']
Stack 5 with items: ['0090038300_27022023034137', '0090038300_27022023034137', '0090038300_27022023034137']
Stack 6 with items: ['0090038300_27022023034137', '0090038300_27022023034137', '0090038300_27022023034137']
Stack 7 with items: ['0090038300_27022023034137', '0090038300_27022023025513', '0090038300_27022023025513']
Stack 8 with items: ['0090038300_27022023025513', '0090038300_27022023025513', '0090038300_27022023025513']
Stack 9 with items: ['0090038300_27022023025513', '0090038300_27022023006028', '0090038300_27022023006028']
Stack 10 with items: ['0090038300_27022023006028', '0090038300_27022023006028', '0090038300_27022023006028']
Stack 11 with items: ['0090038300_27022023006028', '0090038300_27022023006028', '0090038300_27022023006028']
Stack 12 with items: ['0090038300_27022023006028', '0090038300_27022023004296', '0090038300_27022023004296']
Stack 13 with items: ['0090038300_27022023004296', '0090038300_27022023004296', '0090038300_27022023004296']
Stack 14 with items: ['0090038300_27022023004296', '0090038300_27022023004296', '0090038300_27022023004296']
Stack 15 with items: ['0090038300_27022023004296', '0090038300_27022023004296', '0090038300_27022023004296']
Stack 16 with items: ['0090038300_27022023004189', '0090038300_27022023004189', '0090038300_27022023004189']
Stack 17 with items: ['0090038300_27022023004189', '0090038300_27022023002930', '0090038300_27022023004189']
Stack 18 with items: ['0090038300_27022023002930', '0090038300_27022023002930', '0090038300_27022023002930']
Stack 19 with items: ['0090038300_27022023002930', '0090038300_27022023002930', '0090038300_27022023002930']
Stack 20 with items: ['0090038300_27022023002930', '0090038300_27022023002930', '0090038300_27022023002930']
Stack 21 with items: ['0090038300_27022023002843', '0090038300_27022023002843', '0090038300_27022023002843']
Stack 22 with items: ['0090038300_27022023007380', '0090038300_27022023009516', '0090038300_27022023017441']
Stack 23 with items: ['0090038300_27022023006500', '0090038300_27022023023332', '0090038300_27022023030845']
Heuristic packed all stacks
