dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P353500101
Min2DVol: 31.286199999999987 [m2]
Stack 0 with items: ['0091017200_26102022014271', '0091017200_26102022007813', '0091017200_26102022007813', '0091017200_26102022002492']
Stack 1 with items: ['0091017200_26102022014271', '0091017200_26102022011102', '0091017200_26102022002492']
Stack 2 with items: ['0091017200_26102022012748', '0091017200_26102022004201', '0091017200_26102022000068', '0091017200_26102022012748']
Stack 3 with items: ['0091017200_26102022000068', '0091017200_26102022000068', '0091017200_26102022015459']
Stack 4 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 5 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 6 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 7 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 8 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 9 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 10 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 11 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 12 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 13 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 14 with items: ['0091017200_26102022018367', '0091017200_26102022018367']
Stack 15 with items: ['0091017200_26102022016310', '0091017200_26102022011579']
Stack 16 with items: ['0091017200_26102022005651', '0091017200_26102022004036']
Heuristic packed all stacks
